Tree.No,SP,ID.Tree,LG,DG
1,A,1,0,2000
1,A,1,1,1999
1,A,1,2,1998
1,A,1,3,1996
1,A,1,4,1995
1,A,1,5,1994
1,A,1,6,1993
1,A,1,7,1992
1,A,1,8,1990
1,A,1,9,1989
1,A,1,10,1988
1,A,1,11,1987
1,A,1,12,1986
1,A,1,13,1984
1,A,1,14,1983
1,A,1,15,1982
1,A,1,16,1981
1,A,1,17,1980
1,A,1,18,1978
1,A,1,19,1977
1,A,1,20,1976
1,A,1,21,1975
1,A,1,22,1974
1,A,1,23,1972
1,A,1,24,1971
1,A,1,25,1970
1,A,1,26,1969
1,A,1,27,1968
1,A,1,28,1966
1,A,1,29,1965
1,A,1,30,1964
1,A,1,31,1963
1,A,1,32,1962
1,A,1,33,1960
1,A,1,34,1959
1,A,1,35,1958
1,A,1,36,1957
1,A,1,37,1956
1,A,1,38,1954
1,A,1,39,1953
1,A,1,40,1952
1,A,1,41,1951
1,A,1,42,1950
1,A,1,43,1948
1,A,1,44,1947
1,A,1,45,1946
1,A,1,46,1945
1,A,1,47,1944
1,A,1,48,1942
1,A,1,49,1941
1,A,1,50,1940
1,A,1,51,1939
1,A,1,52,1938
1,A,1,53,1936
1,A,1,54,1935
1,A,1,55,1934
1,A,1,56,1933
1,A,1,57,1932
1,A,1,58,1930
1,A,1,59,1929
1,A,1,60,1928
1,A,1,61,1927
1,A,1,62,1926
1,A,1,63,1924
1,A,1,64,1923
1,A,1,65,1922
1,A,1,66,1921
1,A,1,67,1920
1,A,1,68,1918
1,A,1,69,1917
1,A,1,70,1916
1,A,1,71,1915
1,A,1,72,1914
1,A,1,73,1912
1,A,1,74,1911
1,A,1,75,1910
1,A,1,76,1909
1,A,1,77,1908
1,A,1,78,1906
1,A,1,79,1905
1,A,1,80,1904
1,A,1,81,1903
1,A,1,82,1902
1,A,1,83,1900
1,A,1,84,1899
1,A,1,85,1898
1,A,1,86,1897
1,A,1,87,1896
1,A,1,88,1894
1,A,1,89,1893
1,A,1,90,1892
1,A,1,91,1891
1,A,1,92,1890
1,A,1,93,1888
1,A,1,94,1887
1,A,1,95,1886
1,A,1,96,1885
1,A,1,97,1884
1,A,1,98,1882
1,A,1,99,1881
1,A,1,100,1880
1,A,1,101,1879
1,A,1,102,1878
1,A,1,103,1876
1,A,1,104,1875
1,A,1,105,1874
1,A,1,106,1873
1,A,1,107,1872
1,A,1,108,1870
1,A,1,109,1869
1,A,1,110,1868
1,A,1,111,1867
1,A,1,112,1866
1,A,1,113,1864
1,A,1,114,1863
1,A,1,115,1862
1,A,1,116,1861
1,A,1,117,1860
1,A,1,118,1858
1,A,1,119,1857
1,A,1,120,1856
1,A,1,121,1855
1,A,1,122,1854
1,A,1,123,1852
1,A,1,124,1851
1,A,1,125,1850
1,A,1,126,1849
1,A,1,127,1848
1,A,1,128,1846
1,A,1,129,1845
1,A,1,130,1844
1,A,1,131,1843
1,A,1,132,1842
1,A,1,133,1840
1,A,1,134,1839
1,A,1,135,1838
1,A,1,136,1837
1,A,1,137,1836
1,A,1,138,1834
1,A,1,139,1833
1,A,1,140,1832
1,A,1,141,1831
1,A,1,142,1830
1,A,1,143,1828
1,A,1,144,1827
1,A,1,145,1826
1,A,1,146,1825
1,A,1,147,1824
1,A,1,148,1822
1,A,1,149,1821
1,A,1,150,1820
1,A,1,151,1819
1,A,1,152,1818
1,A,1,153,1816
1,A,1,154,1815
1,A,1,155,1814
1,A,1,156,1813
1,A,1,157,1812
1,A,1,158,1810
1,A,1,159,1809
1,A,1,160,1808
1,A,1,161,1807
1,A,1,162,1806
1,A,1,163,1804
1,A,1,164,1803
1,A,1,165,1802
1,A,1,166,1801
1,A,1,167,1800
1,A,1,168,1798
1,A,1,169,1797
1,A,1,170,1796
1,A,1,171,1795
1,A,1,172,1794
1,A,1,173,1792
1,A,1,174,1791
1,A,1,175,1790
1,A,1,176,1789
1,A,1,177,1788
1,A,1,178,1786
1,A,1,179,1785
1,A,1,180,1784
1,A,1,181,1783
1,A,1,182,1782
1,A,1,183,1780
1,A,1,184,1779
1,A,1,185,1778
1,A,1,186,1777
1,A,1,187,1776
1,A,1,188,1774
1,A,1,189,1773
1,A,1,190,1772
1,A,1,191,1771
1,A,1,192,1770
1,A,1,193,1768
1,A,1,194,1767
1,A,1,195,1766
1,A,1,196,1765
1,A,1,197,1764
1,A,1,198,1762
1,A,1,199,1761
1,A,1,200,1760
1,A,1,201,1759
1,A,1,202,1758
1,A,1,203,1756
1,A,1,204,1755
1,A,1,205,1754
1,A,1,206,1753
1,A,1,207,1752
1,A,1,208,1750
1,A,1,209,1749
1,A,1,210,1748
1,A,1,211,1747
